"run","mission_id","mission_revision","run_id","logical_type","producer","evidence_classification","original_path","tracked_path","expected_sha256","recomputed_sha256","size"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","manifest","canonical_preservation_writer","KERNEL_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\manifest.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/manifest.json","9a557242a1e144a7244d9b7f4c5eb8f6bf54c3635db6845a072f780a3d6e125a","9a557242a1e144a7244d9b7f4c5eb8f6bf54c3635db6845a072f780a3d6e125a","8650"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","mission","canonical_mission_translator","KERNEL_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\m.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/m.json","4bf1c366f47be34da27a113c7696fd4087a1b39a5ce4bea501939f17f9325307","4bf1c366f47be34da27a113c7696fd4087a1b39a5ce4bea501939f17f9325307","14393"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","preflight","enforcement_kernel","KERNEL_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\pf.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/pf.json","9236946f26b6cdbed487fd79742257d18cfe03b04b6f5e64c089a9f95c337435","9236946f26b6cdbed487fd79742257d18cfe03b04b6f5e64c089a9f95c337435","26188"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","role_preflight","role_permission_preflight","KERNEL_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\rp.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/rp.json","6a6b045a5ac8f553c6cf5dc71ae5a782ce4cfcd81e9664e787bf4a03e3acefcf","6a6b045a5ac8f553c6cf5dc71ae5a782ce4cfcd81e9664e787bf4a03e3acefcf","4227"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","worker_instruction","enforcement_kernel","KERNEL_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\wi.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/wi.json","a6b1052a7260e46e25abff90ad4a2d58cf5bd106cb1f02d15cfa286a060cc78b","a6b1052a7260e46e25abff90ad4a2d58cf5bd106cb1f02d15cfa286a060cc78b","9191"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","worker_result","mission_lifecycle","KERNEL_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\wr.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/wr.json","cca931efe998bd86ba0bdc75c02a9ad6181c50abd7cd0e2534fe656c223bf0a4","cca931efe998bd86ba0bdc75c02a9ad6181c50abd7cd0e2534fe656c223bf0a4","1475"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","adapter_result","codex_app_server_adapter","ADAPTER_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\ar.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/ar.json","f6148b2ddbd990c078afec741df743403f7c6e465ae29545dfe864060a67103d","f6148b2ddbd990c078afec741df743403f7c6e465ae29545dfe864060a67103d","4298"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","verifier_result","enforcement_kernel_verifier","VERIFIER_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\vr.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/vr.json","34b9f66b57baf1d0f2eec4fa6ff763b7aaeba38ae561efdf9d1a6d6252cded54","34b9f66b57baf1d0f2eec4fa6ff763b7aaeba38ae561efdf9d1a6d6252cded54","3059"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","event_journal","codex_app_server_adapter","NATIVE_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\ej.jsonl","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/ej.jsonl","a30e3480a037be67b45ed3d644261ea001febcaac7ebf6f0b8bab91ec3294cc2","a30e3480a037be67b45ed3d644261ea001febcaac7ebf6f0b8bab91ec3294cc2","21709"
"read-only","synthetic-tsf-readonly-appserver-correction-0001","1","canonical-result-synthetic-tsf-readonly-appserver-correction-0001-1","queue_document","canonical_queue_executor","KERNEL_OBSERVED",".codex-local\rt\p\zkzozuw2xvj34mykb7wtjukzga3fbzws\vqjzvn7lqmmmf4njrd63fhtb3zdpjs3r\qd.json","docs/hq/tsf_canonical_runtime_final_publication_evidence_v1_20260711/read-only/qd.json","2b4104610f21dd05ee1e2e4fd7dde2d7d5c06d81686227c03ab839baea00a6a5","2b4104610f21dd05ee1e2e4fd7dde2d7d5c06d81686227c03ab839baea00a6a5","23822"
