"path","bytes","sha256"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/acceptance-summary.json","44565","2f7dca555634f79d9b57dae50c4befd15532592020602c95d4515aca8971f165"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/acceptance-summary.md","1641","bc4d98b729790d7da236be98f4298d2b773f095027c52b25d609f5cf9af8f5db"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical_app_server_matrix.stderr.txt","4945","ecb4eefed41e4c8240cb6fe9bb9a92c2d26d3326885f70a824ed4f9313ed2b6c"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical_app_server_matrix.stdout.txt","10735","1b5ecd5e1d8eaaec2bdb548f50dd693609ee4d49abbaca5554a000394c5d24c7"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical_mission_queue.stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical_mission_queue.stdout.txt","382","849c8100db3676928b01b28d926100c131bacd5cc3ad394d7d1bedc403b75b6f"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical-app-server/APP_SERVER_CAPABILITY_REPORT.json","586","5c5cd4127bf2321141c727a25d396c0026538166685186c3de4ee4f39a69c790"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical-app-server/APP_SERVER_EVENT_SUMMARY.json","265","10406f002d80ce69f5fcfff2378d7f75e2b45fa7bdfe5c0406796586d1b40d76"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical-app-server/EXECUTED_TEST_COVERAGE.csv","12937","63287e29e127e0ff0694b42c360c930a2617dea2df0943495bafd9d013087663"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/canonical-app-server/VALIDATION.json","1155","eee13c86f8a4b8d2045dc02056123e69f02b7441ebe8e56425bac314c1b086ae"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/committed_candidate_diff_check.stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/committed_candidate_diff_check.stdout.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/durable_contracts.stderr.txt","4945","ecb4eefed41e4c8240cb6fe9bb9a92c2d26d3326885f70a824ed4f9313ed2b6c"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/durable_contracts.stdout.txt","56","85d40d5d723936142473e85c10e94d1ff27bb96a02df20dd476068333271041d"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/durable-contracts/EXECUTED_TEST_COVERAGE.csv","2001","fc38bc2e1237f0f0d4166bdd30086c292cbf490ef8537d2ddea045f3c2e9447d"
".codex-local/evidence/m4-final-acceptance/20260717T225358866Z-38332/durable-contracts/VALIDATION.json","690","f2420f8792f634621a86aa7a0cd1a8df94c0d956159507e57a3790e9ace74c71"
